ID;Regiao intermediaria;Regiao imediata;Municipio;Bairro
775;Corumba;Aquidauana-Anastacio;Anastacio;Jardim Progresso
776;Corumba;Aquidauana-Anastacio;Anastacio;Jardin Progresso
777;Corumba;Aquidauana-Anastacio;Anastacio;Santa Maria
778;Corumba;Aquidauana-Anastacio;Anastacio;Vila Municipal
779;Corumba;Aquidauana-Anastacio;Anastacio;Vila Pedreira
780;Corumba;Aquidauana-Anastacio;Anastacio;Vila Umbelina
781;Corumba;Aquidauana-Anastacio;Aquidauana;Aldeia
782;Corumba;Aquidauana-Anastacio;Aquidauana;Aldeia Bananal
783;Corumba;Aquidauana-Anastacio;Aquidauana;Alto
784;Corumba;Aquidauana-Anastacio;Aquidauana;Bairro Alto
785;Corumba;Aquidauana-Anastacio;Aquidauana;Bairro Cidade Nova
786;Corumba;Aquidauana-Anastacio;Aquidauana;Camisao
787;Corumba;Aquidauana-Anastacio;Aquidauana;Centro
788;Corumba;Aquidauana-Anastacio;Aquidauana;Cidade Nova
789;Corumba;Aquidauana-Anastacio;Aquidauana;Distrito De Camisao
790;Corumba;Aquidauana-Anastacio;Aquidauana;Guanandy
791;Corumba;Aquidauana-Anastacio;Aquidauana;Limao Verde
792;Corumba;Aquidauana-Anastacio;Aquidauana;Nova Aquidauana
793;Corumba;Aquidauana-Anastacio;Aquidauana;Piraputanga
794;Corumba;Aquidauana-Anastacio;Aquidauana;Santa Teresinha
795;Corumba;Aquidauana-Anastacio;Aquidauana;Santa Terezinha
796;Corumba;Aquidauana-Anastacio;Aquidauana;Sao Francisco
797;Corumba;Aquidauana-Anastacio;Aquidauana;Sao Pedro
798;Corumba;Aquidauana-Anastacio;Aquidauana;Serraria
799;Corumba;Aquidauana-Anastacio;Aquidauana;Taunay
800;Corumba;Aquidauana-Anastacio;Aquidauana;Trindade
801;Corumba;Aquidauana-Anastacio;Aquidauana;Vila Bancaria
802;Corumba;Aquidauana-Anastacio;Aquidauana;Vila Cidade Nova
803;Corumba;Aquidauana-Anastacio;Aquidauana;Vila Paraiso
804;Corumba;Aquidauana-Anastacio;Aquidauana;Vila Santa Terezinha
805;Corumba;Aquidauana-Anastacio;Bodoquena;Centro
806;Corumba;Aquidauana-Anastacio;Bodoquena;Morraria Do Sul
807;Corumba;Aquidauana-Anastacio;Bodoquena;Santo Afonso
808;Corumba;Aquidauana-Anastacio;Bodoquena;Sol Nascente
809;Corumba;Aquidauana-Anastacio;Bodoquena;Vila Aeroporto
810;Corumba;Aquidauana-Anastacio;Bodoquena;Vila Moreira
811;Corumba;Aquidauana-Anastacio;Miranda;Aldeia Lalima
812;Corumba;Aquidauana-Anastacio;Miranda;Aldeira Moreira
813;Corumba;Aquidauana-Anastacio;Miranda;Ayrton De Albuquerque
814;Corumba;Aquidauana-Anastacio;Miranda;Baiazinha
815;Corumba;Aquidauana-Anastacio;Miranda;Centro
816;Corumba;Aquidauana-Anastacio;Miranda;Cohab
817;Corumba;Aquidauana-Anastacio;Miranda;Maria Do Rosario
818;Corumba;Aquidauana-Anastacio;Miranda;Mondego
819;Corumba;Aquidauana-Anastacio;Miranda;Nossa Senhora Aparecida
820;Corumba;Aquidauana-Anastacio;Miranda;Santa Cruz
821;Corumba;Corumba;Corumba;Aeroporto
822;Corumba;Corumba;Corumba;Area Rural De Corumba
823;Corumba;Corumba;Corumba;Centro
824;Corumba;Corumba;Corumba;Centro America
825;Corumba;Corumba;Corumba;Conjunto Guatos
826;Corumba;Corumba;Corumba;Cristo Redentor
827;Corumba;Corumba;Corumba;Dom Bosco
828;Corumba;Corumba;Corumba;Generoso
829;Corumba;Corumba;Corumba;Jardim Dos Estados
830;Corumba;Corumba;Corumba;Jardim Florestal
831;Corumba;Corumba;Corumba;Maria Leite
832;Corumba;Corumba;Corumba;Nova Corumba
833;Corumba;Corumba;Corumba;Padre Ernesto Sassida
834;Corumba;Corumba;Corumba;Popular Nova
835;Corumba;Corumba;Corumba;Popular Velha
836;Corumba;Corumba;Corumba;Previsul
837;Corumba;Corumba;Corumba;Universitario
838;Corumba;Corumba;Corumba;Vila Guarani
839;Corumba;Corumba;Corumba;Vila Mamona
840;Corumba;Corumba;Corumba;Vila Populares
841;Corumba;Corumba;Ladario;Alta Floresta I
842;Corumba;Corumba;Ladario;Boa Esperanca
843;Corumba;Corumba;Ladario;Centro
844;Corumba;Corumba;Ladario;Cohab
845;Corumba;Corumba;Ladario;Distrito Industrial De Ladario
846;Corumba;Corumba;Ladario;Nova Alianca
847;Corumba;Corumba;Ladario;Rural
848;Corumba;Corumba;Ladario;Santo Antonio
849;Corumba;Jardim;Bela Vista;Agua Doce
850;Corumba;Jardim;Bela Vista;Antonio Joao
851;Corumba;Jardim;Bela Vista;Centro
852;Corumba;Jardim;Bela Vista;Centro II
853;Corumba;Jardim;Bela Vista;Centro III
854;Corumba;Jardim;Bela Vista;Centro Velho
855;Corumba;Jardim;Bela Vista;Costa E Silva
856;Corumba;Jardim;Bela Vista;Espirito Santo
857;Corumba;Jardim;Bela Vista;Itaborai
858;Corumba;Jardim;Bela Vista;Jardim Boa Vista
859;Corumba;Jardim;Bela Vista;Maneco Miranda Serradinho
860;Corumba;Jardim;Bela Vista;Planalto
861;Corumba;Jardim;Bela Vista;Primavera 1
862;Corumba;Jardim;Bela Vista;Primavera IV
863;Corumba;Jardim;Bela Vista;Zona Rural
864;Corumba;Jardim;Bonito;Aguas Do Miranda
865;Corumba;Jardim;Bonito;Atlantico
866;Corumba;Jardim;Bonito;Autonomista
867;Corumba;Jardim;Bonito;Bom Viver 1
868;Corumba;Jardim;Bonito;Centro
869;Corumba;Jardim;Bonito;Donaria
870;Corumba;Jardim;Bonito;Dr Pires Donaria
871;Corumba;Jardim;Bonito;Jardim Andreia
872;Corumba;Jardim;Bonito;Marambaia
873;Corumba;Jardim;Bonito;Parque Das Aguas
874;Corumba;Jardim;Bonito;Residencial Lago Azul
875;Corumba;Jardim;Bonito;Rincao Bonito
876;Corumba;Jardim;Bonito;Solar Dos Lagos 2
877;Corumba;Jardim;Bonito;Taruma Hipica Park
878;Corumba;Jardim;Bonito;Vila Donaria
879;Corumba;Jardim;Bonito;Vila Jaragua
880;Corumba;Jardim;Bonito;Vila Machado
881;Corumba;Jardim;Bonito;Vila Marambaia
882;Corumba;Jardim;Bonito;Zona Rural
883;Corumba;Jardim;Caracol;Centro
884;Corumba;Jardim;Caracol;Zona Rural
885;Corumba;Jardim;Guia Lopes da Laguna;Centro
886;Corumba;Jardim;Guia Lopes da Laguna;Industrial
887;Corumba;Jardim;Guia Lopes da Laguna;Planalto
888;Corumba;Jardim;Guia Lopes da Laguna;Ponte Do Ariranha
889;Corumba;Jardim;Guia Lopes da Laguna;Sao Cristovao
890;Corumba;Jardim;Guia Lopes da Laguna;Sao Miguel
891;Corumba;Jardim;Guia Lopes da Laguna;Vila Industrial
892;Corumba;Jardim;Guia Lopes da Laguna;Vila Sao Miguel
893;Corumba;Jardim;Guia Lopes da Laguna;Zona Rural
894;Corumba;Jardim;Jardim;Cel Camisao
895;Corumba;Jardim;Jardim;Cel. Camisao
896;Corumba;Jardim;Jardim;Centro
897;Corumba;Jardim;Jardim;Jardim Aurea
898;Corumba;Jardim;Jardim;Jardim Bela Vista
899;Corumba;Jardim;Jardim;Jardim Sao Francisco
900;Corumba;Jardim;Jardim;Recanto Feliz
901;Corumba;Jardim;Jardim;Residencial Moa
902;Corumba;Jardim;Jardim;Santa Luzia
903;Corumba;Jardim;Jardim;Vila Angelica
904;Corumba;Jardim;Jardim;Vila Angelica 01
905;Corumba;Jardim;Jardim;Vila Angelica 1
906;Corumba;Jardim;Jardim;Vila Angelica I
907;Corumba;Jardim;Jardim;Vila Angelica II
908;Corumba;Jardim;Jardim;Vila Camisao
909;Corumba;Jardim;Jardim;Vila Carolina
910;Corumba;Jardim;Jardim;Vila Major Costa
911;Corumba;Jardim;Nioaque;Aldeia Cabeceira
912;Corumba;Jardim;Nioaque;Aldeia Taboquinha
913;Corumba;Jardim;Nioaque;Baia
914;Corumba;Jardim;Nioaque;Centro
915;Corumba;Jardim;Nioaque;Rural
916;Corumba;Jardim;Nioaque;Santa Amelia
917;Corumba;Jardim;Nioaque;Sao Miguel
918;Corumba;Jardim;Nioaque;Vila Nova Esperanca
919;Corumba;Jardim;Porto Murtinho;Area Rural De Porto Murtinho
920;Corumba;Jardim;Porto Murtinho;Centro
921;Corumba;Jardim;Porto Murtinho;Dom Pepe I
922;Corumba;Jardim;Porto Murtinho;Dom Pepe II
923;Corumba;Jardim;Porto Murtinho;Jardim Aeroporto
924;Corumba;Jardim;Porto Murtinho;Jockey Club II
925;Corumba;Jardim;Porto Murtinho;Nossa Senhora Aparecida
926;Corumba;Jardim;Porto Murtinho;Salim Cafure
927;Corumba;Jardim;Porto Murtinho;Salim Cafure II
928;Dourados;Amambai;Amambai;Area Rural De Amambai
929;Dourados;Amambai;Amambai;Centro
930;Dourados;Amambai;Amambai;Conjunto Habitacional Caiuas
931;Dourados;Amambai;Amambai;Conjunto Habitacional Previsul
932;Dourados;Amambai;Amambai;Gloria
933;Dourados;Amambai;Amambai;Jardim Ana Mansano
934;Dourados;Amambai;Amambai;Por Do Sol I
935;Dourados;Amambai;Amambai;Vila Alcindo Franco Machado
936;Dourados;Amambai;Amambai;Vila Boa Sorte
937;Dourados;Amambai;Amambai;Vila Cassiano Marcelo
938;Dourados;Amambai;Amambai;Vila Correa
939;Dourados;Amambai;Amambai;Vila Cristina
940;Dourados;Amambai;Amambai;Vila Fioramonte
941;Dourados;Amambai;Amambai;Vila Guaicurus
942;Dourados;Amambai;Amambai;Vila Guape
943;Dourados;Amambai;Amambai;Vila Jardim Panorama
944;Dourados;Amambai;Amambai;Vila Joana Batista
945;Dourados;Amambai;Amambai;Vila Jussara
946;Dourados;Amambai;Amambai;Vila Limeira
947;Dourados;Amambai;Amambai;Vila Martins
948;Dourados;Amambai;Amambai;Vila Orlando Viol
949;Dourados;Amambai;Amambai;Vila Pazeto
950;Dourados;Amambai;Amambai;Vila Pimentel
951;Dourados;Amambai;Amambai;Vila Sao Jorge
952;Dourados;Amambai;Amambai;Vila Xavier
953;Dourados;Amambai;Amambai;Zona Rural
954;Dourados;Amambai;Coronel Sapucaia;Centro
955;Dourados;Amambai;Coronel Sapucaia;Jardim Ipe
956;Dourados;Amambai;Coronel Sapucaia;Jardim Montevideu
957;Dourados;Amambai;Coronel Sapucaia;Jardim Tremembe
958;Dourados;Amambai;Coronel Sapucaia;Nhu Vera
959;Dourados;Amambai;Coronel Sapucaia;Vila Industrial
960;Dourados;Amambai;Coronel Sapucaia;Vila Nova
961;Dourados;Amambai;Paranhos;Centro
962;Dourados;Amambai;Sete Quedas;Centro
963;Dourados;Amambai;Sete Quedas;Jardim Elparaiso
964;Dourados;Amambai;Sete Quedas;Vila Da Paz
965;Dourados;Amambai;Tacuru;Centro
966;Dourados;Amambai;Tacuru;Zona Rual
967;Dourados;Amambai;Tacuru;Zona Rural
968;Dourados;Dourados;Caarapo;Adonai
969;Dourados;Dourados;Caarapo;Aldeia
970;Dourados;Dourados;Caarapo;Capitao Vigario
971;Dourados;Dourados;Caarapo;Centro
972;Dourados;Dourados;Caarapo;Eco Park
973;Dourados;Dourados;Caarapo;Jardim Adonai
974;Dourados;Dourados;Caarapo;Jardim Moria
975;Dourados;Dourados;Caarapo;Planalto
976;Dourados;Dourados;Caarapo;Polo Textil
977;Dourados;Dourados;Caarapo;Residencial Capitao Vigario
978;Dourados;Dourados;Caarapo;Santa Maria
979;Dourados;Dourados;Caarapo;Vila Jari
980;Dourados;Dourados;Caarapo;Vila Planalto
981;Dourados;Dourados;Caarapo;Vila Valdomiro
982;Dourados;Dourados;Caarapo;Zona Rural
983;Dourados;Dourados;Deodapolis;Centro
984;Dourados;Dourados;Deodapolis;Centro (Presidente Castelo)
985;Dourados;Dourados;Deodapolis;Conjunto Habitacional Joao Paulo II
986;Dourados;Dourados;Deodapolis;Jardim America
987;Dourados;Dourados;Deodapolis;Jardim Deodapolis
988;Dourados;Dourados;Deodapolis;Jardim Europa
989;Dourados;Dourados;Deodapolis;Jardim Santa Marta
990;Dourados;Dourados;Deodapolis;Jardim Santo Antonio
991;Dourados;Dourados;Deodapolis;Lagoa Bonita
992;Dourados;Dourados;Deodapolis;Loteamento Santa Terezinha
993;Dourados;Dourados;Deodapolis;Presidente Castelo
994;Dourados;Dourados;Deodapolis;Vila Uniao
995;Dourados;Dourados;Douradina;Centro
996;Dourados;Dourados;Douradina;Vila Planalto
997;Dourados;Dourados;Dourados;Agc - Vila Vargas
998;Dourados;Dourados;Dourados;Aldeia Jaguapiru
999;Dourados;Dourados;Dourados;Altos Do Indaia
1000;Dourados;Dourados;Dourados;Area Rural De Dourados
1001;Dourados;Dourados;Dourados;Cabeceira Alegre
1002;Dourados;Dourados;Dourados;Campo Dourado
1003;Dourados;Dourados;Dourados;Canaa III
1004;Dourados;Dourados;Dourados;Centro
1005;Dourados;Dourados;Dourados;Chacara California
1006;Dourados;Dourados;Dourados;Chacara Castelo I
1007;Dourados;Dourados;Dourados;Chacaras California
1008;Dourados;Dourados;Dourados;Chacaras Castelo I
1009;Dourados;Dourados;Dourados;Cohafaba III Plano
1010;Dourados;Dourados;Dourados;Conjunto Habitacional Izidro Pedroso
1011;Dourados;Dourados;Dourados;Conjunto Habitacional Terra Roxa
1012;Dourados;Dourados;Dourados;Distrito De Indapolis
1013;Dourados;Dourados;Dourados;Distrito Vila Sao Pedro
1014;Dourados;Dourados;Dourados;Ecoville
1015;Dourados;Dourados;Dourados;Esplanada
1016;Dourados;Dourados;Dourados;Estrela Pora
1017;Dourados;Dourados;Dourados;Estrela Tovy
1018;Dourados;Dourados;Dourados;Estrela Vera
1019;Dourados;Dourados;Dourados;Green Park
1020;Dourados;Dourados;Dourados;Guacu
1021;Dourados;Dourados;Dourados;Hectares Park & Resort
1022;Dourados;Dourados;Dourados;Idelfonso Pedroso
1023;Dourados;Dourados;Dourados;Itahum
1024;Dourados;Dourados;Dourados;Jardim Agua Boa
1025;Dourados;Dourados;Dourados;Jardim Alhambra
1026;Dourados;Dourados;Dourados;Jardim America
1027;Dourados;Dourados;Dourados;Jardim Caramuru
1028;Dourados;Dourados;Dourados;Jardim Carisma
1029;Dourados;Dourados;Dourados;Jardim Central
1030;Dourados;Dourados;Dourados;Jardim Climax
1031;Dourados;Dourados;Dourados;Jardim Colibri
1032;Dourados;Dourados;Dourados;Jardim Cristhais
1033;Dourados;Dourados;Dourados;Jardim Das Primaveras
1034;Dourados;Dourados;Dourados;Jardim Deoclecio Artuzzi
1035;Dourados;Dourados;Dourados;Jardim Deoclecio Artuzzi II
1036;Dourados;Dourados;Dourados;Jardim Dos Estados
1037;Dourados;Dourados;Dourados;Jardim Dubai
1038;Dourados;Dourados;Dourados;Jardim Europa
1039;Dourados;Dourados;Dourados;Jardim Florida
1040;Dourados;Dourados;Dourados;Jardim Guaicurus
1041;Dourados;Dourados;Dourados;Jardim Guanabara
1042;Dourados;Dourados;Dourados;Jardim Harrisom De Figueredo
1043;Dourados;Dourados;Dourados;Jardim Ibirapuera
1044;Dourados;Dourados;Dourados;Jardim Independencia
1045;Dourados;Dourados;Dourados;Jardim Inglaterra
1046;Dourados;Dourados;Dourados;Jardim Itaipu
1047;Dourados;Dourados;Dourados;Jardim Italia
1048;Dourados;Dourados;Dourados;Jardim Itamaraca
1049;Dourados;Dourados;Dourados;Jardim Joao Paulo II
1050;Dourados;Dourados;Dourados;Jardim Joquei Clube
1051;Dourados;Dourados;Dourados;Jardim Maipu
1052;Dourados;Dourados;Dourados;Jardim Maracana
1053;Dourados;Dourados;Dourados;Jardim Marcia
1054;Dourados;Dourados;Dourados;Jardim Maringa
1055;Dourados;Dourados;Dourados;Jardim Monte Alegre
1056;Dourados;Dourados;Dourados;Jardim Monte Libano
1057;Dourados;Dourados;Dourados;Jardim Novo Horizonte
1058;Dourados;Dourados;Dourados;Jardim Paulista
1059;Dourados;Dourados;Dourados;Jardim Rasslem
1060;Dourados;Dourados;Dourados;Jardim Santa Maria
1061;Dourados;Dourados;Dourados;Jardim Sao Pedro
1062;Dourados;Dourados;Dourados;Jardim Tropical
1063;Dourados;Dourados;Dourados;Jardim Universitario
1064;Dourados;Dourados;Dourados;Jardim Vitoria
1065;Dourados;Dourados;Dourados;Jd Panambi
1066;Dourados;Dourados;Dourados;Loteamento Pousada Dos Passaros
1067;Dourados;Dourados;Dourados;Nucleo Colonial De Dourados
1068;Dourados;Dourados;Dourados;Panambi Vera
1069;Dourados;Dourados;Dourados;Parque Alvorada
1070;Dourados;Dourados;Dourados;Parque Das Nacoes
1071;Dourados;Dourados;Dourados;Parque Das Nacoes II
1072;Dourados;Dourados;Dourados;Parque Do Lago
1073;Dourados;Dourados;Dourados;Parque Dos Coqueiros
1074;Dourados;Dourados;Dourados;Parque Dos Jequitibas
1075;Dourados;Dourados;Dourados;Parque Nova Dourados
1076;Dourados;Dourados;Dourados;Parque Rincao I
1077;Dourados;Dourados;Dourados;Parque Rincao II
1078;Dourados;Dourados;Dourados;Residencial Cidade Jardim I
1079;Dourados;Dourados;Dourados;Residencial Greenville
1080;Dourados;Dourados;Dourados;Residencial Monte Siao I
1081;Dourados;Dourados;Dourados;Residencial Pantanal
1082;Dourados;Dourados;Dourados;Sao Pedro
1083;Dourados;Dourados;Dourados;Sitiocas Campina Verde
1084;Dourados;Dourados;Dourados;Vila Alba
1085;Dourados;Dourados;Dourados;Vila Aurora
1086;Dourados;Dourados;Dourados;Vila Cachoeirinha
1087;Dourados;Dourados;Dourados;Vila Cuiaba
1088;Dourados;Dourados;Dourados;Vila Erondina
1089;Dourados;Dourados;Dourados;Vila Formosa
1090;Dourados;Dourados;Dourados;Vila Helena
1091;Dourados;Dourados;Dourados;Vila Industrial
1092;Dourados;Dourados;Dourados;Vila Lili
1093;Dourados;Dourados;Dourados;Vila Macauba
1094;Dourados;Dourados;Dourados;Vila Planalto
1095;Dourados;Dourados;Dourados;Vila Popular
1096;Dourados;Dourados;Dourados;Vila Progresso
1097;Dourados;Dourados;Dourados;Vila Roma II
1098;Dourados;Dourados;Dourados;Vila Rosa
1099;Dourados;Dourados;Dourados;Vila Santa Catarina
1100;Dourados;Dourados;Dourados;Vila Sao Braz
1101;Dourados;Dourados;Dourados;Vila Sao Francisco
1102;Dourados;Dourados;Dourados;Vila Sao Luiz
1103;Dourados;Dourados;Dourados;Vila Toscana
1104;Dourados;Dourados;Dourados;Vila Toscana II
1105;Dourados;Dourados;Dourados;Vila Vargas
1106;Dourados;Dourados;Dourados;Vival Dos Ipes
1107;Dourados;Dourados;Fatima do Sul;Centro
1108;Dourados;Dourados;Fatima do Sul;Centro Educacional
1109;Dourados;Dourados;Fatima do Sul;Cohab
1110;Dourados;Dourados;Fatima do Sul;Culturama
1111;Dourados;Dourados;Fatima do Sul;Favo De Mel
1112;Dourados;Dourados;Fatima do Sul;Jardim Hidalgo
1113;Dourados;Dourados;Fatima do Sul;Jardim Paraiso
1114;Dourados;Dourados;Fatima do Sul;Jardim Tatiane
1115;Dourados;Dourados;Fatima do Sul;Jd Hidalgo
1116;Dourados;Dourados;Fatima do Sul;Pioneiro
1117;Dourados;Dourados;Fatima do Sul;Polo Industrial
1118;Dourados;Dourados;Fatima do Sul;Tessapora
1119;Dourados;Dourados;Fatima do Sul;Vila Alves
1120;Dourados;Dourados;Gloria de Dourados;Bnh
1121;Dourados;Dourados;Gloria de Dourados;Centro
1122;Dourados;Dourados;Gloria de Dourados;Vila Industrial
1123;Dourados;Dourados;Itapora;Antonio Rodeline
1124;Dourados;Dourados;Itapora;Area Rural De Carumbe
1125;Dourados;Dourados;Itapora;Area Rural De Itapora
1126;Dourados;Dourados;Itapora;Centro
1127;Dourados;Dourados;Itapora;Cohab
1128;Dourados;Dourados;Itapora;Jardim Sao Bento
1129;Dourados;Dourados;Itapora;Jose Roque
1130;Dourados;Dourados;Itapora;Lagoa
1131;Dourados;Dourados;Itapora;Parque Ipanema
1132;Dourados;Dourados;Itapora;Parque Joao De De Deus
1133;Dourados;Dourados;Itapora;Porciuncola
1134;Dourados;Dourados;Itapora;Prolongamento Pioneira
1135;Dourados;Dourados;Itapora;Santa Terra
1136;Dourados;Dourados;Itapora;Vila Bom Jesus
1137;Dourados;Dourados;Itapora;Vila Pioneira
1138;Dourados;Dourados;Jatei;Centro
1139;Dourados;Dourados;Juti;Centro
1140;Dourados;Dourados;Juti;Cohab Vila Morena
1141;Dourados;Dourados;Laguna Carapa;Bocaja
1142;Dourados;Dourados;Laguna Carapa;Centro
1143;Dourados;Dourados;Laguna Carapa;Cristo Rei
1144;Dourados;Dourados;Maracaju;Alto Das Palmeiras
1145;Dourados;Dourados;Maracaju;Alto Maracaju
1146;Dourados;Dourados;Maracaju;Cambarai
1147;Dourados;Dourados;Maracaju;Centro
1148;Dourados;Dourados;Maracaju;Centro (Vista Alegre)
1149;Dourados;Dourados;Maracaju;Conjunto Egidio Ribeiro
1150;Dourados;Dourados;Maracaju;Conjunto Ema Rigo
1151;Dourados;Dourados;Maracaju;Conjunto Floripes Olegario Lima
1152;Dourados;Dourados;Maracaju;Conjunto Habitacional Francisco B Ferreira - Nene
1153;Dourados;Dourados;Maracaju;Conjunto Inacinha Rocha
1154;Dourados;Dourados;Maracaju;Conjunto San Raphael
1155;Dourados;Dourados;Maracaju;Dom Bosco
1156;Dourados;Dourados;Maracaju;Fortaleza
1157;Dourados;Dourados;Maracaju;Ilha Bela
1158;Dourados;Dourados;Maracaju;Ilha Bela II
1159;Dourados;Dourados;Maracaju;Jardim Guanabara
1160;Dourados;Dourados;Maracaju;Jardim Guanabara II
1161;Dourados;Dourados;Maracaju;Jardim Ipanema
1162;Dourados;Dourados;Maracaju;Jardim Lisboa
1163;Dourados;Dourados;Maracaju;Jardim Verona
1164;Dourados;Dourados;Maracaju;Olidia Rocha
1165;Dourados;Dourados;Maracaju;Paraguai
1166;Dourados;Dourados;Maracaju;Paraguaio
1167;Dourados;Dourados;Maracaju;Porto Bello
1168;Dourados;Dourados;Maracaju;Residencial Monte Verde
1169;Dourados;Dourados;Maracaju;San Rafhael
1170;Dourados;Dourados;Maracaju;Vila Adrien
1171;Dourados;Dourados;Maracaju;Vila Juquita
1172;Dourados;Dourados;Maracaju;Vila Margarida
1173;Dourados;Dourados;Maracaju;Vila Moreninha
1174;Dourados;Dourados;Maracaju;Vivendas Do Sul
1175;Dourados;Dourados;Maracaju;Zona Rural
1176;Dourados;Dourados;Rio Brilhante;Antonia De Souza Barbosa
1177;Dourados;Dourados;Rio Brilhante;Catulino Rodrigues
1178;Dourados;Dourados;Rio Brilhante;Celeste
1179;Dourados;Dourados;Rio Brilhante;Centro
1180;Dourados;Dourados;Rio Brilhante;Joao Zardo
1181;Dourados;Dourados;Rio Brilhante;Manoel Barbosa
1182;Dourados;Dourados;Rio Brilhante;Manoel Das Neves
1183;Dourados;Dourados;Rio Brilhante;Morada Do Sol
1184;Dourados;Dourados;Rio Brilhante;Nere Lima
1185;Dourados;Dourados;Rio Brilhante;Nova Esperanca
1186;Dourados;Dourados;Rio Brilhante;Nova Rio Brilhante
1187;Dourados;Dourados;Rio Brilhante;Olimpico
1188;Dourados;Dourados;Rio Brilhante;Parque Industrial
1189;Dourados;Dourados;Rio Brilhante;Planalto
1190;Dourados;Dourados;Rio Brilhante;Planalto (Benedito Rondon)
1191;Dourados;Dourados;Rio Brilhante;Pro Moradia 15
1192;Dourados;Dourados;Rio Brilhante;Progresso
1193;Dourados;Dourados;Rio Brilhante;Prudencio Thomaz
1194;Dourados;Dourados;Rio Brilhante;Vale Do Sol
1195;Dourados;Dourados;Rio Brilhante;Vila Fatima
1196;Dourados;Dourados;Rio Brilhante;Vila Maria
1197;Dourados;Dourados;Rio Brilhante;Zona Rural
1198;Dourados;Dourados;Vicentina;Altos Do Barreirao
1199;Dourados;Dourados;Vicentina;Centro
1200;Dourados;Navirai-Mundo Novo;Eldorado;Centro
1201;Dourados;Navirai-Mundo Novo;Eldorado;Ipe
1202;Dourados;Navirai-Mundo Novo;Eldorado;Jardim Das Grevileas
1203;Dourados;Navirai-Mundo Novo;Eldorado;Jardim Das Palmeiras
1204;Dourados;Navirai-Mundo Novo;Eldorado;Jardim Dos Ipes
1205;Dourados;Navirai-Mundo Novo;Eldorado;Jardim Novo Eldorado
1206;Dourados;Navirai-Mundo Novo;Eldorado;Jd. Dos Ipes
1207;Dourados;Navirai-Mundo Novo;Eldorado;Rui Barbosa
1208;Dourados;Navirai-Mundo Novo;Eldorado;Spartaco Astolfi
1209;Dourados;Navirai-Mundo Novo;Iguatemi;Centro
1210;Dourados;Navirai-Mundo Novo;Iguatemi;Che Roga Me
1211;Dourados;Navirai-Mundo Novo;Iguatemi;Cidade Iguatemi
1212;Dourados;Navirai-Mundo Novo;Iguatemi;Santa Jalmira
1213;Dourados;Navirai-Mundo Novo;Iguatemi;Vila Marisa
1214;Dourados;Navirai-Mundo Novo;Iguatemi;Vila Nova Esperanca
1215;Dourados;Navirai-Mundo Novo;Iguatemi;Vila Operaria
1216;Dourados;Navirai-Mundo Novo;Iguatemi;Vila Rosa
1217;Dourados;Navirai-Mundo Novo;Iguatemi;Zona Rural
1218;Dourados;Navirai-Mundo Novo;Itaquirai;Centro
1219;Dourados;Navirai-Mundo Novo;Itaquirai;Ebenezer
1220;Dourados;Navirai-Mundo Novo;Itaquirai;Jardim Betel
1221;Dourados;Navirai-Mundo Novo;Itaquirai;Jardim Ipe
1222;Dourados;Navirai-Mundo Novo;Itaquirai;Jardim Nova Era
1223;Dourados;Navirai-Mundo Novo;Itaquirai;Jardim Primavera
1224;Dourados;Navirai-Mundo Novo;Itaquirai;Nova Esperanca
1225;Dourados;Navirai-Mundo Novo;Itaquirai;Residencial Cidade Jardim
1226;Dourados;Navirai-Mundo Novo;Japora;Centro
1227;Dourados;Navirai-Mundo Novo;Japora;Centro (Jacarei)
1228;Dourados;Navirai-Mundo Novo;Japora;Jacarei
1229;Dourados;Navirai-Mundo Novo;Mundo Novo;Area Rural De Mundo Novo
1230;Dourados;Navirai-Mundo Novo;Mundo Novo;Berneck
1231;Dourados;Navirai-Mundo Novo;Mundo Novo;Centro
1232;Dourados;Navirai-Mundo Novo;Mundo Novo;Copagril
1233;Dourados;Navirai-Mundo Novo;Mundo Novo;Fleck
1234;Dourados;Navirai-Mundo Novo;Mundo Novo;Itaipu
1235;Dourados;Navirai-Mundo Novo;Mundo Novo;Sao Jorge
1236;Dourados;Navirai-Mundo Novo;Mundo Novo;Tapajos
1237;Dourados;Navirai-Mundo Novo;Mundo Novo;Universitario
1238;Dourados;Navirai-Mundo Novo;Mundo Novo;Vila Nova
1239;Dourados;Navirai-Mundo Novo;Navirai;Centro
1240;Dourados;Navirai-Mundo Novo;Navirai;Conjunto Habitacional Bnh
1241;Dourados;Navirai-Mundo Novo;Navirai;Conjunto Habitacional Harry Amorim Costa
1242;Dourados;Navirai-Mundo Novo;Navirai;Green Ville Residence
1243;Dourados;Navirai-Mundo Novo;Navirai;Jardim Oasis
1244;Dourados;Navirai-Mundo Novo;Navirai;Jardim Paraiso
1245;Dourados;Navirai-Mundo Novo;Navirai;Jardim Progresso
1246;Dourados;Navirai-Mundo Novo;Navirai;Jardim Uniao
1247;Dourados;Navirai-Mundo Novo;Navirai;Parque Industrial Jardim Paraiso
1248;Dourados;Navirai-Mundo Novo;Navirai;Portal Do Cumandai
1249;Dourados;Navirai-Mundo Novo;Navirai;Portal Residence
1250;Dourados;Navirai-Mundo Novo;Navirai;Residencial Cidade Jardim
1251;Dourados;Navirai-Mundo Novo;Navirai;Residencial Eco Park
